svyear,vsic1993,ER,XR,XSH,ESH,XRS,ERS
2000-2005,6599,0.407407407407407,0.148148148148148,0.0206722760066339,0.146581068753307,0.121374677879486,0.351322079205632
2000-2005,6601,2,0.2,0.0156397343032715,0.00133618353462711,0.0635528874875976,0.000668985654930577
2000-2005,6603,2.14285714285714,0.142857142857143,0.00310107297057272,0.968421676997173,0.0186643172331221,10.2224309263296
2000-2005,6711,2,0.2,0.0354038583845665,0.662758848340363,0.146813186813187,0.982618587735783
2000-2005,6720,24,1,1,1,,
2000-2005,7010,5,0.8,0.905650487472481,1,2.39972222222222,
2000-2005,7110,3.51381215469613,0.458563535911602,0.510075842136069,0.388640579511705,1.22928868392782,0.134936111013572
2000-2005,7120,14.125,0.8125,0.0455798682168799,0.593079124003527,0.0110207557203566,0.0257961099203254
2000-2005,7211,12.5714285714286,0.571428571428571,0.533101045296167,0.72895443543834,0.85634328358209,0.27505396847352
2000-2005,7221,5.45,0.65,0.157642028528371,0.720287205287643,0.100769710838361,0.259872039651671
2000-2005,7230,1.625,1,1,0.965592848709732,,2.15874811463047
2000-2005,7310,1,0.333333333333333,0.1,0.0139296324669743,0.222222222222222,0.00470880271348309
2000-2005,7320,13.0769230769231,0.646153846153846,0.356339437606324,0.692510920564927,0.303169519545198,0.0821371629807779
2000-2005,7330,9,1,1,0.958092291134131,,2.54021758516141
2000-2005,7350,6.8,0.8,0.995274102079395,0.825733529457304,52.65,0.278725795071472
2000-2005,7390,1.52941176470588,0.823529411764706,0.709601775470039,0.868731159221705,0.523617262333917,0.254536695037739
2000-2005,7411,2.36363636363636,0.745454545454546,0.671581196581197,0.700682911059927,0.698256026151673,0.252101074214693
2000-2005,7412,5,0.678571428571429,0.606207319491131,0.509927737108408,0.729192922472217,0.0817547815018177
2000-2005,7413,9.85714285714286,0.642857142857143,0.710308184972765,0.983695024024041,1.36219125929085,1.31154283617685
2000-2005,7414,8.85454545454546,0.709090909090909,0.456954536251772,0.757684816665255,0.345217003377732,0.250405349501148
2000-2005,7421,5.0479797979798,0.414141414141414,0.132497421157525,0.44243161890009,0.216063192021537,0.093283125163407
2000-2005,7422,3,0.705882352941177,0.209192844303689,0.441810134011543,0.110221163906628,0.108637956946157
2000-2005,7430,8.80588235294118,0.617647058823529,0.292402594671881,0.890354913101271,0.255810901328896,0.341737574406286
2000-2005,7491,10.1176470588235,0.676470588235294,0.142487307938002,0.290986941802354,0.0794694987342635,0.0214750077339453
2000-2005,7492,62.6666666666667,0.666666666666667,0.524714503031731,0.867009347526581,0.551999278726953,0.173386315608438
2000-2005,7493,16.1428571428571,0.714285714285714,0.96207820373796,0.391668877259829,10.148023549201,0.0569771318508879
2000-2005,7494,1.8130081300813,0.626016260162602,0.483483393357343,0.63658760037262,0.559196415523041,0.424177209273517
2000-2005,7495,1,1,1,0.992248799277189,,18.2874671340929
2000-2005,7499,2.45251396648045,0.603351955307263,0.495143412181465,0.779878991996015,0.644759234109619,0.242115427415186
2000-2005,8011,0.16,1,1,1,,
2000-2005,8021,0.333333333333333,1,1,0.169378641802168,,0.0679726649334991
2000-2005,8022,13.2857142857143,0.785714285714286,0.268447409319361,0.840211177407766,0.100078833356675,0.169621290953237
2000-2005,8090,25.2857142857143,0.571428571428571,0.340276816608997,0.887168175718406,0.386840448966747,0.266533823001263
2000-2005,8511,5.55555555555556,0.333333333333333,0.357210618003691,0.844573058045029,1.11143907478466,0.652066917682557
2000-2005,8513,11.5,0.6,0.886955784270371,0.762790046127215,5.2307307575514,0.167774331925445
2000-2005,8514,2,0.5,0.881927710843373,1,7.46938775510204,
2000-2005,8519,3.6,0.8,0.999701912509684,1,838.429945054945,
2000-2005,9011,3.3,0.5,0.475127485715456,0.395654045923011,0.905224550314097,0.08927473424795
2000-2005,9012,0.391304347826087,0.739130434782609,0.34742041712404,0.641516740799752,0.187898876960372,1.39185708749584
2000-2005,9013,1,0.75,0.448328010321707,1,0.270890443784146,
2000-2005,9014,7.75,1,1,1,,
2000-2005,9019,2,0.75,0.97197991012424,1,11.562893081761,
2000-2005,9020,2,,,1,,
2000-2005,9033,0.333333333333333,0.5,0.0708323396136418,0.450708805569273,0.0762320328542095,2.05132000175416
2000-2005,9041,1.09090909090909,0.409090909090909,0.0235157655525045,0.88979838303868,0.0347852179389175,1.00928462709285
2000-2005,9049,4.31578947368421,0.68421052631579,0.616534440918425,0.3868730151088,0.742059751150771,0.0884915893839474
2000-2005,9200,2.15625,0.489583333333333,0.303905821986451,0.504995512756149,0.455165399498579,0.241492761549905
2000-2005,9301,0.531914893617021,0.691489361702128,0.354156286912273,0.829658726892035,0.24465390982913,0.389645427325734
2005-2010,111,5.26086956521739,0.521739130434783,0.365126366521688,0.332456005507248,0.52719021811918,0.0411593889858321
2005-2010,112,3,0.5,0.530049854818386,0.422297940696702,1.12788528794591,0.121832679982131
2005-2010,113,0.709183673469388,0.36734693877551,0.100757386657876,0.19626286884085,0.192969736732451,0.20553944139486
2005-2010,114,2.75,0.5,0.978300180831826,0.934518241347053,45.0833333333333,1.2974025974026
2005-2010,115,1.57692307692308,0.384615384615385,0.118531712926428,0.343240472419452,0.215153220443035,0.101976062627849
2005-2010,116,3.56666666666667,0.616666666666667,0.129048550595767,0.38742182548339,0.0921054432415655,0.0886604732612535
2005-2010,117,2.6969696969697,0.666666666666667,0.597134713471347,0.492753472449228,0.741109663005027,0.0982342906762568
2005-2010,121,2.35714285714286,0.547619047619048,0.0842931565905057,0.520307312480557,0.0760434168256204,0.186256122820931
2005-2010,122,3.1304347826087,0.565217391304348,0.251729133563885,0.870040827764437,0.25878034777888,0.743858255034986
2005-2010,123,1.70833333333333,0.583333333333333,0.175524310869675,0.514399365162275,0.152065742406912,0.155020299556573
2005-2010,130,30.1666666666667,0.583333333333333,0.288076523802462,0.869774028083101,0.289032392459119,0.0369003302481882
2005-2010,140,18.9931271477663,0.40893470790378,0.172323683962352,0.545946265321688,0.300930306833347,0.0585201543162166
2005-2010,200,1.08116883116883,0.444805194805195,0.398141526773432,0.195818640011501,0.825693073937859,0.127234545373201
2005-2010,500,0.549742078113486,0.490051584377303,0.388030959955645,0.416934773658403,0.659813771634234,0.665229683772527
2005-2010,1010,0.851851851851852,0.259259259259259,0.0871456397366627,0.753074912200724,0.272757137330125,2.18790807507769
2005-2010,1020,3.25,,,0.893027047926438,,2.56866383400523
2005-2010,1030,1.0625,0.375,0.0960830376035054,0.893899139276797,0.177160516582495,2.47793947909512
2005-2010,1110,0.6,0.1,0,0.0380978101362482,0,0.0462078635721289
2005-2010,1310,2.25,0.444444444444444,0.0465054422455412,0.592986365067448,0.0609671049867664,0.449666712211835
2005-2010,1320,1.43137254901961,0.529411764705882,0.172298441177139,0.475777882605398,0.185035497762077,0.310817925498928
2005-2010,1410,1.46778989098117,0.4400396432111,0.194686176877358,0.413672332046275,0.307634785082427,0.261060752905306
2005-2010,1421,1.83333333333333,0.5,0.134098434023015,0.0191584089825566,0.154865679070246,0.00355138599304728
2005-2010,1422,0.290322580645161,0.274193548387097,0.128493796780478,0.175150090578354,0.39027907923093,0.519057662452067
2005-2010,1429,2.05714285714286,0.4,0.288640261880472,0.442699367607031,0.608637753333123,0.198590913896034
2005-2010,1511,1.82828282828283,0.414141414141414,0.110834661222458,0.235904214019154,0.176334467309577,0.0904034884296256
2005-2010,1512,0.852691218130312,0.322946175637394,0.0895848047169314,0.31947167794091,0.206294620553901,0.368071054898928
2005-2010,1513,1.29081632653061,0.38265306122449,0.210383400659132,0.233349692391049,0.429852352833931,0.197302798541826
2005-2010,1514,1.1025641025641,0.41025641025641,0.0214501880182376,0.106634257897281,0.0315105525530378,0.063844991983332
2005-2010,1520,2,0.341463414634146,0.0561511315421906,0.106510463354805,0.114733906659407,0.0363436849683148
2005-2010,1531,0.291293734743694,0.446704637917006,0.285230345272245,0.329012476568523,0.494272205607222,0.914937352810794
2005-2010,1532,0.747368421052632,0.389473684210526,0.0956144238971349,0.129659003156665,0.16572806317707,0.140581991458784
2005-2010,1533,0.968944099378882,0.450310559006211,0.0893697575083067,0.258465362859841,0.119799160389352,0.184331798145043
2005-2010,1541,1.56488549618321,0.465648854961832,0.334034979758865,0.389529174123892,0.575584028561576,0.22721870227835
2005-2010,1542,0.468085106382979,0.212765957446809,0.0138885699121738,0.10632292368798,0.0521114623633014,0.200089977624176
2005-2010,1543,1.38636363636364,0.454545454545455,0.260709724252843,0.409115191334707,0.423178390635845,0.192957590698658
2005-2010,1544,0.96551724137931,0.362068965517241,0.178465113028557,0.0447003063937839,0.382745197392713,0.0376006496252892
2005-2010,1549,0.804066543438078,0.38724584103512,0.115429524716611,0.150917461716791,0.206482843955456,0.120128943088585
2005-2010,1551,1.73770491803279,0.60655737704918,0.0505737912231591,0.240624765549957,0.0345520494701781,0.0747339673140143
2005-2010,1552,0.478260869565217,0.434782608695652,0.0115429149570007,0.0122264392019401,0.015181022698065,0.00900201841406345
2005-2010,1553,0.353260869565217,0.456521739130435,0.168172723377259,0.337900215856124,0.240681724072587,0.722336388730753
2005-2010,1554,1.58792650918635,0.465879265091864,0.0911165164396113,0.19943017136642,0.114935701870137,0.0846151435045025
2005-2010,1600,0.142857142857143,0.107142857142857,0.00104221107246114,0.00629514304741747,0.00869415341346268,0.0380101375375558
2005-2010,1711,1.05097087378641,0.388349514563107,0.124858645737395,0.420363747233532,0.224709261056572,0.319900696415206
2005-2010,1712,1.72,0.32,0.0888626084830705,0.414288657614043,0.207249800946201,0.299379694912212
2005-2010,1721,2.36752136752137,0.384615384615385,0.0664356274110446,0.331365215244212,0.113861461489677,0.135972716361513
2005-2010,1722,1.63636363636364,0.386363636363636,0.214315601064633,0.375432340607879,0.433231972216989,0.233764050373746
2005-2010,1723,1.60526315789474,0.342105263157895,0.0802316802208944,0.413800182622802,0.167750605684641,0.381881925843964
2005-2010,1729,1.19745222929936,0.407643312101911,0.119762722612461,0.3158487910827,0.197708289306649,0.252933582716173
2005-2010,1730,1.44378698224852,0.473372781065089,0.163595765832684,0.376397533735562,0.217598479364529,0.304266563998001
2005-2010,1810,1.69667979741137,0.45526167698368,0.13486753500183,0.431405666893406,0.186531269476449,0.231265853409843
2005-2010,1820,2.09090909090909,0.272727272727273,0.352548803243424,0.529391911489398,1.45204788668562,0.293454874982948
2005-2010,1911,1.19230769230769,0.423076923076923,0.0344147225291196,0.281182804516659,0.0486017839957988,0.23975198285801
2005-2010,1912,1.79891304347826,0.456521739130435,0.0887645269896881,0.552584659938046,0.115965696101593,0.30969775193757
2005-2010,1920,1.08121827411168,0.360406091370558,0.0822139033745324,0.230105035666035,0.158970298709818,0.164172685459632
2005-2010,2010,1.78899082568807,0.411009174311927,0.257216856831701,0.540185184210966,0.496243009209789,0.361473402343185
2005-2010,2021,1.74331550802139,0.401069518716578,0.100356496428378,0.405587521059247,0.166583430812396,0.257444831567216
2005-2010,2022,1.93333333333333,0.461538461538462,0.178648436511659,0.615615665316969,0.253756351354686,0.437562260338645
2005-2010,2023,1.86111111111111,0.388888888888889,0.416372141372141,0.629753695882313,1.12108952584507,0.482346122014996
2005-2010,2029,1.26544021024967,0.459921156373193,0.194192092406224,0.530792984352068,0.28299176241745,0.397055384648534
2005-2010,2101,0.811764705882353,0.305882352941177,0.237050529640233,0.353763772288706,0.705056332850473,0.364947839112016
2005-2010,2102,1.19621749408983,0.411347517730496,0.236755117980518,0.363598241831259,0.443900438484772,0.277763383654198
2005-2010,2109,1.54237288135593,0.39406779661017,0.302053392080027,0.318941517642367,0.665448737234211,0.23286479791224
2005-2010,2211,0.541666666666667,0.354166666666667,0.068581196348898,0.159202318932972,0.134268095239219,0.1820641948321
2005-2010,2212,0.675,0.225,0.00654515625690741,0.044498016773481,0.0226929560504066,0.0534696070250077
2005-2010,2213,11.625,0.25,0.0113118883829086,0.929060510423606,0.0343239336550947,0.704114028815086
2005-2010,2219,0.692307692307692,0.423076923076923,0.76078182969867,0.691839557399723,4.33675153716007,1.12253141831239
2005-2010,2221,2.05440158259149,0.402571711177052,0.118663094706422,0.508584320395701,0.199809550868466,0.296479334128035
2005-2010,2222,2.90116279069767,0.5,0.377510011390419,0.628791798869352,0.606451538656294,0.353038524895667
2005-2010,2230,1,0.25,0.0120595144870791,0.0462468163565056,0.0366201648700063,0.0242446458631127
2005-2010,2310,3.75,0.25,0.0121334681496461,0.940893950585263,0.0368474923234391,4.24499786356635
2005-2010,2320,2.27272727272727,0.363636363636364,0.266766452384233,0.936698672800481,0.636688396473975,7.69467768536693
2005-2010,2411,1.25641025641026,0.217948717948718,0.187897283177656,0.390895671554002,0.830214761261997,0.399459666468658
2005-2010,2412,1.44525547445255,0.306569343065693,0.0478292663039329,0.236476452518616,0.113619586679934,0.148601735417978
2005-2010,2413,3.11111111111111,0.37037037037037,0.0126379107618046,0.584043746783949,0.0217594421836109,0.651903093301609
2005-2010,2421,0.930232558139535,0.186046511627907,0.0134347062831226,0.265912632937274,0.0595772427461138,0.353179783152008
2005-2010,2422,1.1625,0.395833333333333,0.0782991955000182,0.514874699049903,0.129661705632988,0.551583701488221
2005-2010,2423,0.671296296296296,0.277777777777778,0.0397913574987979,0.186859492665526,0.107744843065964,0.253572147925749
2005-2010,2424,1.45180722891566,0.391566265060241,0.149497006574623,0.133506532628492,0.273127020684464,0.057539050474644
2005-2010,2429,1.09895833333333,0.401041666666667,0.115842394415557,0.38557908284137,0.195679330461238,0.350951437567323
2005-2010,2430,3.25,0.25,0.498175219073974,0.877739175939587,2.97818225410082,3.31349303432649
2005-2010,2511,1.36842105263158,0.289473684210526,0.131946403293548,0.434546965314913,0.373097289933033,0.384246735502023
2005-2010,2519,0.961538461538461,0.379120879120879,0.199058658042785,0.42436588255993,0.407014342772643,0.446541422144009
2005-2010,2520,1.39262820512821,0.337339743589744,0.179910762070662,0.37716922529216,0.430942616525029,0.285364743847152
2005-2010,2610,1.23076923076923,0.373626373626374,0.0780675771516561,0.635629196162265,0.141960510061235,0.576293827466649
2005-2010,2691,0.384615384615385,0.349358974358974,0.117695626547876,0.172777443683914,0.248434229542481,0.33418323495114
2005-2010,2692,1.78688524590164,0.311475409836066,0.0528190400102168,0.304883731242986,0.123268818577794,0.249483592608005
2005-2010,2693,0.887323943661972,0.363380281690141,0.183038306074792,0.391833818572934,0.392517499185969,0.451001192400152
2005-2010,2694,0.730496453900709,0.262411347517731,0.0428172220327206,0.294388236748473,0.125734722091471,0.421260515272014
2005-2010,2695,1.83982683982684,0.333333333333333,0.249071486501511,0.604200154698842,0.663369367454476,0.653713825371799
2005-2010,2696,1.65079365079365,0.222222222222222,0.194853062727514,0.596622775165499,0.847032619730994,0.715831503076791
2005-2010,2699,1.14166666666667,0.466666666666667,0.257486308788309,0.372514066479091,0.39631601500361,0.303330551710339
2005-2010,2710,1.34117647058824,0.337254901960784,0.206017018818089,0.488056727827286,0.509894301313863,0.524059028104448
2005-2010,2720,1.46511627906977,0.372093023255814,0.083357185343536,0.581180596744829,0.153456993299986,0.594713130931934
2005-2010,2731,1.96078431372549,0.235294117647059,0.0287054176688116,0.51920026417639,0.0960497557802984,0.691115540035979
2005-2010,2732,0.716417910447761,0.388059701492537,0.0816556262979709,0.542384728840714,0.140213894871268,0.419773122906896
2005-2010,2811,1.68962432915921,0.376565295169946,0.232748519098511,0.45662906977924,0.502226787663895,0.228664273963379
2005-2010,2812,1.5625,0.302083333333333,0.385457493599132,0.528720390080504,1.44911005718162,0.403877732926946
2005-2010,2813,2.4,0.15,0.086253703240709,0.262235991824792,0.534908854639595,0.170318346639745
2005-2010,2891,1.69642857142857,0.375,0.112163339509177,0.289300554583911,0.210555508125352,0.132831592135201
2005-2010,2892,7.42608695652174,0.365217391304348,0.0679284220148008,0.5347921135435,0.12667060086787,0.228838438876892
2005-2010,2893,2.65789473684211,0.355263157894737,0.271430503315286,0.268537509387691,0.676114084999075,0.116316546897584
2005-2010,2899,1.66606334841629,0.426244343891403,0.248836253148359,0.477294428982526,0.445910177166434,0.323387362007328
2005-2010,2911,0.782608695652174,0.260869565217391,0.0451183507996909,0.345276821592242,0.133875572300347,0.175787688079071
2005-2010,2912,0.727272727272727,0.309090909090909,0.0370452388484657,0.315439445599496,0.0859926216946912,0.380152699343719
2005-2010,2913,1.13513513513514,0.216216216216216,0.0173340075814896,0.459737189166545,0.063944186496421,0.547039940500154
2005-2010,2914,0.833333333333333,0.5,0.813810380892154,0.412953462609837,4.37086871325931,0.281376985508308
2005-2010,2915,1.83333333333333,0.333333333333333,0.129338961023285,0.366144434543697,0.297105199918665,0.241561254170596
2005-2010,2919,1.34375,0.359375,0.112741978884721,0.493570828048634,0.226512273929417,0.475972222177757
2005-2010,2921,0.86046511627907,0.372093023255814,0.299524240846182,0.246123103035717,0.721576942274943,0.176473792591557
2005-2010,2922,1.54,0.4,0.117847974823583,0.499915194079919,0.200387186324287,0.311582597562474
2005-2010,2923,1.5,,,1,,
2005-2010,2924,2.5,0.409090909090909,0.482764800240614,0.19378324114391,1.34818151201867,0.0961444867104285
2005-2010,2925,1.18918918918919,0.324324324324324,0.446283000065347,0.193857846157201,1.67911812396199,0.0929111844875989
2005-2010,2926,1.05555555555556,0.388888888888889,0.440234899328859,0.953269194454595,1.23587143627909,9.66276015412449
2005-2010,2927,0.0769230769230769,0.230769230769231,0.534405487736354,0.0549745483593615,3.82597212567476,0.290862792446073
2005-2010,2929,1.45323741007194,0.366906474820144,0.0976701442260523,0.328281253495713,0.186770808073361,0.232262169186731
2005-2010,2930,1.36507936507937,0.373015873015873,0.275838028824469,0.212153108909273,0.640247158300358,0.120550732331557
2005-2010,3000,2.28,0.36,0.00903041672768833,0.159467946852885,0.0162003702773039,0.0399416050961395
2005-2010,3110,2.27272727272727,0.254545454545455,0.0216568886601994,0.462334960673034,0.0648277119007424,0.295803548377647
2005-2010,3120,0.745762711864407,0.322033898305085,0.348435105891582,0.393240908704207,1.12582430082342,0.574452771793877
2005-2010,3130,1.0353982300885,0.353982300884956,0.0612177949137289,0.247197688112021,0.119007875428666,0.196460678163541
2005-2010,3140,0.653846153846154,0.384615384615385,0.0180702750772962,0.202262334721008,0.0294445105284391,0.238630515533047
2005-2010,3150,2.05263157894737,0.421052631578947,0.137722516061763,0.259709778734001,0.219614292512928,0.139429086078577
2005-2010,3190,0.935251798561151,0.381294964028777,0.0760468081476269,0.196895025478603,0.133552985853007,0.0980668937312661
2005-2010,3210,2.77215189873418,0.278481012658228,0.0730438523828919,0.738930832987342,0.20416282006474,0.672059050192544
2005-2010,3220,1.60526315789474,0.289473684210526,0.337003836449346,0.916880518754157,1.24765614101162,2.53167598394618
2005-2010,3230,0.696969696969697,0.444444444444444,0.165603447845143,0.267182946802955,0.248088644747911,0.253632740893643
2005-2010,3311,1.51923076923077,0.307692307692308,0.0834699251995319,0.487026063348567,0.20491125917481,0.348520083932746
2005-2010,3312,1.45,0.3,0.0730450023197072,0.785330575509947,0.183869054239425,1.13534231823547
2005-2010,3313,1,,,1,,
2005-2010,3320,3.4,0.4,0.00160881606161828,0.134847159904014,0.00241711278229432,0.0366741482387164
2005-2010,3330,1.15384615384615,0.461538461538462,0.0191346816985461,0.13113138618389,0.0227592870279358,0.0704302651894002
2005-2010,3410,0.625,0.175,0.00889896793979227,0.134755989176934,0.0423289615017783,0.199351470786137
2005-2010,3420,0.956521739130435,0.217391304347826,0.0171424383451207,0.63885830635452,0.0627891369513668,1.60817842061249
2005-2010,3430,0.949275362318841,0.304347826086957,0.0568589188718344,0.234904622161787,0.137798305827334,0.201559438428918
2005-2010,3511,1.3003663003663,0.366300366300366,0.255304612574302,0.331226885469315,0.593097509681582,0.24973042325745
2005-2010,3512,1.25925925925926,0.37037037037037,0.06426117474928,0.35389437654631,0.116746248125918,0.225537758196675
2005-2010,3520,1,0.428571428571429,0.252259066933802,0.534054638265447,0.449815447710185,0.491217593420347
2005-2010,3530,1,,,0.466371973890771,,0.582643028567005
2005-2010,3591,0.616766467065868,0.419161676646707,0.183325727511851,0.127819377764343,0.311062914689557,0.149397159381584
2005-2010,3592,0.591836734693878,0.387755102040816,0.0128209337739647,0.0743982687621784,0.0205064920192168,0.094236596082364
2005-2010,3599,0.545454545454545,0.327272727272727,0.1092482921945,0.269328158166631,0.252108339492958,0.135154596551364
2005-2010,3610,1.35798816568047,0.409763313609467,0.160313090647692,0.321355340802986,0.275007622097094,0.212261019009901
2005-2010,3691,1.03636363636364,0.454545454545455,0.0253908638983773,0.100853761155482,0.0312628268599318,0.0550991555344859
2005-2010,3692,1.75,0.25,0.0432742131288307,0.65284445684488,0.135694721693515,0.940276584541197
2005-2010,3693,0.888888888888889,0.25,0.0198224241172827,0.418358211569863,0.0606698967769117,0.674316789385665
2005-2010,3694,1.88888888888889,0.388888888888889,0.0308964138902137,0.401755028647447,0.0500993993187682,0.237019781617592
2005-2010,3699,2.09364548494983,0.40133779264214,0.140281617773551,0.477587573504195,0.243397625902762,0.25556609369289
