svyear,vsic1993,ER,XR,XSH,ESH,XRS,ERS
2005-2010,3710,1.61904761904762,0.333333333333333,0.140092307692308,0.874465524340418,0.325831037320643,0.819522258253623
2005-2010,3720,3.58823529411765,0.352941176470588,0.126482078577887,0.799308750397604,0.26545970613701,0.652914472535589
2005-2010,4010,19.3870967741935,0.67741935483871,0.94252383861039,0.983446441282993,7.80881785904875,52.5891921903501
2005-2010,4020,4.33333333333333,0.333333333333333,0.0271908428353121,0.0170571707139424,0.0559017000098179,0.005339435889152
2005-2010,4100,0.96195652173913,0.173913043478261,0.0164415629276329,0.241459268716697,0.0794029322128727,0.294941277267716
2005-2010,4510,2.44578313253012,0.523427041499331,0.488214692444206,0.549645594212162,0.86855289403143,0.289252875069295
2005-2010,4520,2.07877684746997,0.43771386967601,0.295618125867237,0.482499497897728,0.539125595121481,0.242920470716535
2005-2010,4530,4.61538461538462,0.473244147157191,0.22977715201991,0.705010671062518,0.332058470441735,0.414778098180389
2005-2010,4540,5.84153005464481,0.573770491803279,0.550669018355501,0.771610745546424,0.910394409346921,0.268635757870982
2005-2010,4550,1.60526315789474,0.473684210526316,0.233478624576234,0.746777720395135,0.338438955900185,0.483458948813618
2005-2010,5010,3.04654895666132,0.553772070626003,0.318331753594256,0.689850938190622,0.376298596418463,0.38086576809212
2005-2010,5020,2.85294117647059,0.460084033613445,0.117955919784072,0.703647172930293,0.156934511677684,0.402136911971833
2005-2010,5030,2.69213483146067,0.474157303370787,0.290749577764325,0.616883601560267,0.454624557972525,0.392462817812415
2005-2010,5040,1.25745118191161,0.508221993833505,0.311889421327741,0.459297349336338,0.438589324238694,0.305133820093507
2005-2010,5050,0.60119940029985,0.340892053973013,0.18589392162875,0.258409980288667,0.441493039882908,0.34791086008903
2005-2010,5110,0.403640680648991,0.699248120300752,0.368869253360038,0.70833477849109,0.251379675526883,0.247620779735078
2005-2010,5121,2.26083401471791,0.549468520032706,0.30540383967322,0.555378938512979,0.360515914188542,0.235365043962709
2005-2010,5122,2.11430651619949,0.490353112486349,0.289748328843475,0.470363634028729,0.424003181674447,0.224927214539184
2005-2010,5131,2.8900293255132,0.541055718475073,0.323819499231264,0.643218059187043,0.406217216086929,0.295441339516535
2005-2010,5139,2.47758933979406,0.48122350090854,0.257905283468888,0.465093474767675,0.374657443547655,0.193325284080401
2005-2010,5141,2.05321507760532,0.33370288248337,0.307768360093836,0.549268044734746,0.887729191379944,0.598778770690307
2005-2010,5142,2.25955967555041,0.450753186558517,0.269394102536935,0.522378969843671,0.449297136712811,0.280438500702326
2005-2010,5143,2.32143690226265,0.479822719850712,0.299243639802847,0.582202995189355,0.462943991427047,0.290267256346509
2005-2010,5149,2.03869184707508,0.452326116996776,0.270838855222819,0.472843643173762,0.449736171152449,0.226167861650283
2005-2010,5150,2.7519042437432,0.553645266594124,0.545806707820786,0.665229694060088,0.968828054247645,0.355466325145331
2005-2010,5190,2.56125,0.5375,0.233965312959147,0.391481913297362,0.262806624329695,0.107379742641857
2005-2010,5211,2.94285714285714,0.5,0.265934593548451,0.611806459589385,0.362276428246321,0.260122219107863
2005-2010,5219,2.94927536231884,0.471014492753623,0.134984438953287,0.54780159989118,0.175254544761578,0.285740038331906
2005-2010,5220,2.49901768172888,0.550098231827112,0.350961100443492,0.67194694074985,0.442247826838802,0.331719496837215
2005-2010,5231,2.14150943396226,0.515094339622642,0.18474401629469,0.443374643785216,0.213327508949715,0.152991921284511
2005-2010,5232,3.78241758241758,0.483516483516484,0.111980024765617,0.806733706667548,0.134698576372238,0.506920087635128
2005-2010,5233,2.17553455992044,0.542516161113874,0.351372718576651,0.56795523982961,0.456810317495811,0.279441085334756
2005-2010,5234,3.1494124230554,0.457190822607722,0.320909161990952,0.66941936237038,0.561053043975372,0.373837028159059
2005-2010,5239,1.22162619988707,0.511293054771316,0.338170884897785,0.512162448910121,0.488392473840036,0.392455030840918
2005-2010,5259,1,,,1,,
2005-2010,5260,3.6271186440678,0.516949152542373,0.583929756207739,0.837127642098346,1.31141144682115,0.600441269174196
2005-2010,5510,1.22668352829592,0.425545368321214,0.118831947611702,0.276134265369403,0.182047340817602,0.185918276852427
2005-2010,5520,2.4039190897598,0.59039190897598,0.385618487055146,0.595409190109342,0.435459567546411,0.249980258331528
2005-2010,6010,5.25,0.75,0.862063163940511,0.847072251707466,2.08323168914967,1.31881801508226
2005-2010,6020,2.2575526396094,0.449496490692707,0.274567607200091,0.564111374512942,0.463538852193734,0.307884383599831
2005-2010,6110,1.69604863221885,0.465045592705167,0.288837613642826,0.458513732777847,0.467203628088656,0.289843836158068
2005-2010,6120,1.29107981220657,0.502347417840376,0.271173570170299,0.458451903506301,0.368591514719865,0.252428220173819
2005-2010,6200,2.16666666666667,0.833333333333333,0.92549977532594,0.947483374912115,2.48455566241585,4.16344365673155
2005-2010,6301,1.10810810810811,0.504504504504505,0.155979914386938,0.222081026975112,0.181505821228901,0.127654071568694
2005-2010,6302,0.893939393939394,0.651515151515152,0.277795466489694,0.431185871842517,0.205742647517508,0.308356691757199
2005-2010,6304,2.67654986522911,0.571428571428571,0.214863095963647,0.41865782641525,0.205247417544996,0.104796308060563
2005-2010,6309,2.26212832550861,0.528169014084507,0.341558065345928,0.631568087510246,0.463404878977927,0.388972308767055
2005-2010,6410,3.03092783505155,0.690721649484536,0.924553010149664,0.95636801925538,5.48701758134704,1.5656406197834
2005-2010,6420,3.40769230769231,0.742307692307692,0.958279165900438,0.854493802345059,7.97363877978374,0.47060013996716
2005-2010,6511,1.83333333333333,1,1,1,,
2005-2010,6519,0.43847072879331,0.189964157706093,0.867360674782935,0.724324678669349,27.8843158587223,5.43389327805467
2005-2010,6591,2.625,,,0.173964787391425,,0.110315409140201
2005-2010,6592,0.655263157894737,0.553947368421053,0.751700826576625,0.524937171701919,2.43773984726105,0.54361698630734
2005-2010,6599,0.805970149253731,0.0597014925373134,0.00821873484052222,0.158030526199575,0.13051776463776,0.229400740669102
2005-2010,6601,4.4,0.533333333333333,0.672149866118738,0.40382252387873,1.79390237207254,0.0821033780595506
2005-2010,6603,2.3,0.4,0.823579045751115,0.532709727255777,7.00239137627543,0.297390643550493
2005-2010,6711,2.8,0.266666666666667,0.0814553456812764,0.311668063646573,0.243866424533982,0.0754645753466213
2005-2010,6719,20.8888888888889,0.555555555555556,0.0346577781144654,0.841769567741696,0.0287216511025661,0.311270556525362
2005-2010,6720,2.58333333333333,0.625,0.409988416175232,0.550084804288636,0.416929186560171,0.177480157902046
2005-2010,7010,7.32,0.64,0.801027087942592,0.847119778282567,2.26451798040583,0.393627815755495
2005-2010,7110,3.43579766536965,0.38651102464332,0.18301308069223,0.528460008369317,0.355559187539923,0.296571665098094
2005-2010,7120,3.77608695652174,0.65,0.269637040902629,0.837926284234431,0.198790442563079,0.4821791429898
2005-2010,7211,7.47422680412371,0.670103092783505,0.456877887367506,0.785723669499647,0.414132463335197,0.298407435838478
2005-2010,7212,2,0.4,0.859404230824579,0.973818316100443,9.16888433981576,7.43892806770099
2005-2010,7221,3.99166666666667,0.575,0.374782909286277,0.836005858634306,0.443067630114892,0.798190836463274
2005-2010,7229,10,1,1,1,,
2005-2010,7230,2.75,0.535714285714286,0.414178894698375,0.661874229114294,0.612738323736404,0.305061723751855
2005-2010,7310,28.5,0.5,0.00849231114183748,0.230476978259181,0.00856504819606328,0.0210179846200618
2005-2010,7320,2.75936435868331,0.617480136208854,0.318661316564639,0.592898152199122,0.289732557706288,0.181524267481946
2005-2010,7330,5.3,0.3,0.019014305574241,0.80539088121329,0.0452266666666667,0.312340027173539
2005-2010,7350,4.61111111111111,0.583333333333333,0.1596517939322,0.97585312442973,0.135702075452109,1.94762531909013
2005-2010,7390,2.77777777777778,0.703703703703704,0.64771170183612,0.98708706136534,0.774140719359659,5.09611374705915
2005-2010,7411,9.53472222222222,0.548611111111111,0.406255303673173,0.805212841594282,0.562970406242844,0.18967949407141
2005-2010,7412,2.39072847682119,0.52317880794702,0.334155318118204,0.451980225930025,0.457383872442649,0.20333213010146
2005-2010,7413,2.71631205673759,0.588652482269504,0.127529679184118,0.805582040636913,0.10214344612853,0.302923281374718
2005-2010,7414,4.1787072243346,0.629277566539924,0.457859017940312,0.900636860321306,0.497537880639204,0.626816342978246
2005-2010,7421,3.42300805729633,0.444046553267681,0.242453436645553,0.642632680830399,0.400708851315193,0.307114315139813
2005-2010,7422,2.60344827586207,0.53448275862069,0.589076102905214,0.414086726952554,1.24856764671723,0.201256298907491
2005-2010,7430,3.57884615384615,0.588461538461539,0.453223765644813,0.666644228760269,0.57968944396739,0.254317863411928
2005-2010,7491,2.57182320441989,0.737569060773481,0.5358826374335,0.70361134964433,0.410822493724368,0.275388209014059
2005-2010,7492,3.38341968911917,0.512953367875648,0.314456230963605,0.729304175021228,0.435529599454807,0.325942544965704
2005-2010,7493,4.49593495934959,0.495934959349594,0.295423670227731,0.618132507216785,0.426166291042054,0.266369904322888
2005-2010,7494,0.732851985559567,0.404332129963899,0.280400489641315,0.412953496188067,0.574055430992386,0.578694126705816
2005-2010,7495,4.375,0.375,0.113208743481224,0.31257497533671,0.212768492865016,0.0909408194704035
2005-2010,7499,4.94456289978678,0.571428571428571,0.303846391123642,0.849591133463015,0.32734843350242,0.584584136437746
2005-2010,8011,15.875,0.5,0.332590942835932,0.820545522361123,0.49833147942158,0.144013979479518
2005-2010,8012,10.75,0.25,0.202414772727273,0.973279900816467,0.761353517364203,2.54127982189597
2005-2010,8021,11.5,,,0.601164294576469,,0.0983020489501106
2005-2010,8022,3.27604166666667,0.619791666666667,0.435937646434038,0.535128016955766,0.474103497027349,0.153727992929509
2005-2010,8030,13,1,1,0.989034141631183,,3.46892814029911
2005-2010,8090,3.83060109289618,0.617486338797814,0.550691413058568,0.704239857256309,0.759247171077483,0.24456563486917
2005-2010,8511,1.82142857142857,0.446428571428571,0.0961170836396876,0.480030056504651,0.131859095415962,0.199118998771791
2005-2010,8513,4.33057851239669,0.471074380165289,0.422094035480934,0.483230549057143,0.820081767966877,0.133840492499841
2005-2010,8514,1,0.75,0.98309705561614,0.235761589403974,19.3870967741935,0.154246100519931
2005-2010,8519,4,0.611111111111111,0.072582273369675,0.893240716732399,0.0498035761995705,0.581032425753121
2005-2010,8520,7,1,1,1,,
2005-2010,8531,5,0.75,0.184271754304328,0.135047437660918,0.0752994865944096,0.0156132767900832
2005-2010,8532,5.5,0.5,1,0.119331964918828,Inf,0.0246366622042011
2005-2010,9011,1.97333333333333,0.68,0.313928962671884,0.680598319001408,0.215329417091866,0.273555568797511
2005-2010,9012,0.4375,0.4375,0.0711566974263648,0.808005637581151,0.0984958196413043,3.60727394314287
2005-2010,9013,18.25,0.5,0.623140495867769,0.956293675428016,1.65350877192982,2.39780644843785
2005-2010,9014,3.12903225806452,0.629032258064516,0.337744187320164,0.87840473507859,0.300763640924838,0.5213199088741
2005-2010,9019,11.625,0.875,0.980897009966777,0.946080802775436,7.33540372670808,1.8866957190464
2005-2010,9020,3,0.5,0,1,0,
2005-2010,9033,1.57142857142857,0.142857142857143,6.02213737699784e-06,0.0516493209414444,3.6133041860129e-05,0.0643644887013284
2005-2010,9041,3.92592592592593,0.518518518518519,0.361249958066356,0.346338741180691,0.525160653794356,0.084975041283365
2005-2010,9049,2.01069518716578,0.524064171122995,0.349186606966132,0.307610536201358,0.487264786769724,0.121702678347805
2005-2010,9199,2.77777777777778,0.444444444444444,0.160579981752275,0.627965099915564,0.239123410005582,0.135033589541851
2005-2010,9200,1.92578125,0.31640625,0.0853790572973949,0.260984980575694,0.201680190828281,0.118195046238036
2005-2010,9301,2.12962962962963,0.685185185185185,0.259891909304032,0.427327235129986,0.161341022572026,0.0908414878567386
2005-2010,9302,2.6,0.71,0.844647615322561,0.750065374126788,2.22073780210769,0.311647111576115
2005-2010,9303,2.6,0.8,0.0938735177865613,0.370024364359277,0.0258996728462377,0.0903635348185246
2005-2010,9309,5.59322033898305,0.581920903954802,0.429496467021822,0.930285567809782,0.540873560706971,1.13223787995145
2010-2015,,212.142857142857,0.714285714285714,0.209924072291734,0.392140713231747,0.106280454791554,0.388373816998418
2010-2015,111,0.557251908396947,0.351145038167939,0.094973299202652,0.558467265588601,0.193910455543879,1.31681737234821
2010-2015,112,0.714285714285714,0.380952380952381,0.0158442977916518,0.720326162192559,0.0261614944196945,0.858531218412254
2010-2015,113,0.62109375,0.33984375,0.193170097085297,0.269593282210211,0.465077537529886,0.315708366600713
2010-2015,115,1.79591836734694,0.469387755102041,0.499731796266731,0.376391566520054,1.129222685471,0.157751344017785
2010-2015,116,1.65983606557377,0.504098360655738,0.300141190777597,0.299934824047098,0.421886303810572,0.123771101655083
2010-2015,117,0.683673469387755,0.571428571428571,0.339883984238023,0.208055475056924,0.386163919813805,0.0745011860062637
2010-2015,121,1.52155172413793,0.581896551724138,0.108651094789589,0.454579793591548,0.0875839115382122,0.229021330088037
2010-2015,122,1.55,0.525,0.19068550945188,0.289182659588606,0.213174219363517,0.141078555440104
2010-2015,123,1.63829787234043,0.680851063829787,0.141773728566693,0.502027976584856,0.0774346317255586,0.235670246144908
2010-2015,130,0.156593406593407,0.123626373626374,0.22198374032044,0.111083700890218,2.02260306348828,0.690597765838657
2010-2015,140,0.275707384403037,0.198757763975155,0.10852297776674,0.0743420308941657,0.490739798347491,0.228473867407488
2010-2015,150,0.75,0.5,0.422435897435897,0.704840940525588,0.731409544950056,0.796001249609497
2010-2015,200,0.826429980276134,0.447731755424063,0.152997014824399,0.200692037743349,0.22280769738527,0.163592966421531
2010-2015,500,0.877777777777778,0.654861111111111,0.455431121896458,0.518381556579153,0.440772593374783,0.384891032410034
2010-2015,1010,0.987341772151899,0.455696202531646,0.776614755148145,0.0983208333621788,4.15257140361023,0.0643067771320519
2010-2015,1020,0.294117647058824,0.470588235294118,0.307697480121707,0.259570005243839,0.500012140931938,0.35056657223796
2010-2015,1030,0.5,0.454545454545455,0.0472514737483935,0.490911481972114,0.0595138873855346,0.61364223457761
2010-2015,1110,1.61538461538462,0.230769230769231,0.0380866072237311,0.999930682967432,0.13198210812516,1373.85416092236
2010-2015,1120,4.625,0.125,1.3978136703195e-06,0.0500727169608054,9.78470936943698e-06,0.0099725704182387
2010-2015,1310,0.613207547169811,0.471698113207547,0.125618393618684,0.261122344478695,0.160905261302547,0.173983524687294
2010-2015,1320,1.13265306122449,0.5,0.0861700381079231,0.423042770526156,0.0942954835158926,0.449186393132206
2010-2015,1410,0.530310497782159,0.480039428289798,0.24425991818059,0.345966721513952,0.350084799028761,0.499477484770195
2010-2015,1421,0.230769230769231,0.461538461538462,0.00706780665073133,0.0200994248489318,0.008304468805709,0.0615350945553834
2010-2015,1422,0.32258064516129,0.241935483870968,0.0678873534651835,0.36574890125671,0.228206009557983,0.893827063242274
2010-2015,1429,0.988888888888889,0.577777777777778,0.103818491796772,0.426758624259383,0.084656242843101,0.409874453104857
2010-2015,1511,0.948717948717949,0.478632478632479,0.11487160507392,0.241308129925611,0.141367059402203,0.146134824046451
2010-2015,1512,0.612662942271881,0.419925512104283,0.242195688787479,0.310342971132204,0.441489969799828,0.386394824773587
2010-2015,1513,1.29496402877698,0.45083932853717,0.262159158852452,0.361692945812897,0.432792750267674,0.331591750533362
2010-2015,1514,0.984848484848485,0.439393939393939,0.44271359605668,0.49492283703025,1.01355690831009,0.587937297485643
2010-2015,1520,1.03738317757009,0.308411214953271,0.0130735070382692,0.101774430690586,0.0297046936374576,0.0796204984092008
2010-2015,1531,0.301169590643275,0.372319688109162,0.178300670422932,0.309290616586085,0.365815874758384,0.901370402877653
2010-2015,1532,1.11594202898551,0.304347826086957,0.256254731631189,0.419093719585495,0.787534557572253,0.449733866893535
2010-2015,1533,0.790356394129979,0.345911949685535,0.0628245355807591,0.204221562151634,0.126759064841092,0.215107304837101
2010-2015,1541,1.14748201438849,0.359712230215827,0.0619379619775892,0.0865125958492145,0.117529084273075,0.0602673554508874
2010-2015,1542,0.322033898305085,0.305084745762712,0.354589697752278,0.21822295974665,1.25141562035227,0.514199883077821
2010-2015,1543,0.673076923076923,0.423076923076923,0.035335810368181,0.0693849508800058,0.0499502277315811,0.0617767657275355
2010-2015,1544,0.673267326732673,0.386138613861386,0.056273971267362,0.266617110953109,0.0947957165193846,0.299389358313185
2010-2015,1549,0.512345679012346,0.404663923182442,0.121031578992679,0.219661206616928,0.202578401740318,0.196707114752312
2010-2015,1551,0.900763358778626,0.473282442748092,0.17244023599357,0.528991122812771,0.231897807557714,0.590104564307548
2010-2015,1552,1.36842105263158,0.526315789473684,0.839761775670689,0.407269668988203,4.71663737704918,0.184990577551316
2010-2015,1553,0.261146496815287,0.382165605095541,0.405208431726201,0.249870859696427,1.10137231185912,0.609336201394761
2010-2015,1554,0.721159777914867,0.462060456508328,0.19915993520827,0.253648897319936,0.289528187411056,0.21397010660085
2010-2015,1600,0.321428571428571,0.178571428571429,0.377626106720898,0.383764034443291,2.79105552092485,1.45309502163195
2010-2015,1711,0.512820512820513,0.336538461538462,0.125882454383528,0.326640605354458,0.283907202707183,0.591204698325035
2010-2015,1712,0.486928104575163,0.382352941176471,0.17186890940667,0.331191880948224,0.335254158758309,0.561666577125481
2010-2015,1721,1.78470254957507,0.424929178470255,0.188212333950837,0.237004755726052,0.313769272351456,0.179964790267847
2010-2015,1722,0.41,0.34,0.145223592788712,0.696212270161897,0.329799253836977,0.950247004593875
2010-2015,1723,0.787234042553192,0.170212765957447,0.0386356468990195,0.105059716652593,0.195918205231119,0.14118886758638
2010-2015,1729,0.611683848797251,0.319587628865979,0.102120532379361,0.210936235139918,0.24214598449671,0.243295514541774
2010-2015,1730,0.779291553133515,0.384196185286104,0.195762156606108,0.456445788415518,0.390151752722057,0.775147289713402
2010-2015,1810,0.8978139298424,0.440010167768175,0.243860094807349,0.263615997174934,0.41044598248872,0.223995345860326
2010-2015,1820,0.241379310344828,0.448275862068966,0.227145923312608,0.695832749488552,0.361729622370751,1.96085564763239
2010-2015,1911,0.46,0.34,0.151771781155613,0.715510751799647,0.347330829054383,2.9524750393906
2010-2015,1912,1.06521739130435,0.386473429951691,0.0898325079013435,0.324267738783554,0.156684464707211,0.289449055327027
2010-2015,1920,0.803030303030303,0.410606060606061,0.125882837586301,0.224347999545333,0.20671747292286,0.223204385277853
2010-2015,2010,0.755294117647059,0.452549019607843,0.206502231395699,0.349576554568492,0.314817342481205,0.372259386097375
2010-2015,2021,0.966592427616927,0.389755011135857,0.174946175046488,0.449207166905731,0.331997400917198,0.469795308186764
2010-2015,2022,0.99375,0.397916666666667,0.153605109927379,0.461256371499023,0.27459783335788,0.500778938816556
2010-2015,2023,1.32558139534884,0.325581395348837,0.249671513809625,0.439048690017877,0.689267056623334,0.439402619641999
2010-2015,2029,0.593389700230592,0.438124519600308,0.257044198289899,0.391492632550793,0.443697875001019,0.460022983359133
2010-2015,2101,0.376086956521739,0.328260869565217,0.154543480686354,0.289460439096785,0.374059719766585,0.513347372851222
2010-2015,2102,0.792553191489362,0.313829787234043,0.169463617599228,0.294951044451751,0.446123920403346,0.435187181405969
2010-2015,2109,0.572477064220184,0.306422018348624,0.115082116857759,0.128853184675855,0.294360951964785,0.173512311299642
2010-2015,2211,0.470588235294118,0.313725490196078,0.0730667091671564,0.260042221866334,0.172432501760235,0.541785541316177
2010-2015,2212,0.327586206896552,0.758620689655172,0.932924468861868,0.450047271515553,4.42545289902333,1.03369023295195
2010-2015,2213,1.78571428571429,0.5,0.0998132596564414,0.286515765425291,0.110880615302495,0.139976757471117
2010-2015,2219,0.740740740740741,0.481481481481482,0.290634262003557,0.0724109256060897,0.441226192542312,0.101482656368526
2010-2015,2221,0.824476047904192,0.401946107784431,0.437978089341805,0.24938637772477,1.15950234481905,0.217775480943849
2010-2015,2222,1.5240464344942,0.371475953565506,0.139411235416701,0.290387558110115,0.274090066080027,0.269844702136107
2010-2015,2230,0.611111111111111,0.555555555555556,0.540723292551446,0.209812344562514,0.941869306728586,0.0965535180127455
2010-2015,2310,0.368421052631579,0.368421052631579,0.133276432711608,0.0450844508280048,0.263606406092393,0.0741918950002694
2010-2015,2320,1.44736842105263,0.368421052631579,0.0507663511091176,0.0750633796230225,0.0916824119904089,0.0590219347078005
2010-2015,2411,0.987421383647799,0.314465408805031,0.106872238921393,0.38770970247344,0.260860193806171,0.483983867279058
2010-2015,2412,1.43686006825939,0.331058020477816,0.383181867844445,0.404004879575319,1.25525556463795,0.426685303558142
2010-2015,2413,1.05691056910569,0.333333333333333,0.0618032395945592,0.289714787843199,0.131748993820552,0.285519602575465
2010-2015,2421,0.734177215189873,0.253164556962025,0.0621291311130047,0.12105228726625,0.195422358091653,0.14484776582864
2010-2015,2422,0.82311320754717,0.245283018867925,0.058329105547992,0.202456289137142,0.190591184217646,0.24221196007273
2010-2015,2423,0.688524590163934,0.272131147540984,0.320917593342526,0.220964103104333,1.26399666940348,0.317404312765592
